---,Cost,KillBonus,BaseDamage,ArmourDamage,ArmourPenetration,HelmetDamage,HelmetBleed,Weight,FalloffModifier,MinFalloffDist,MaxFalloffDist
laser_rifle,300,-100,0,0,0,0,0,0,1,500,4000
laser_pistol,300,-100,0,0,0,0,0,0,1,500,4000
acog,400,-50,0,0,0,0,0,0,1,500,4000
holo,500,-150,0,0,0,0,0,0,1,500,4000
reddot,500,-150,0,0,0,0,0,0,1,500,4000
painkillers,666666,0,0,0,0,0,0,0,1,500,4000
knife,100,1200,0,0,0,0,0,0,1,500,4000
taser,500,500,10,10,0,0,0,0,1,500,4000
newtonlauncher,666666,0,0,0,0,0,0,0,1,500,4000
tttknife,666666,0,50,10,0,0,75,0,1,500,4000
healthstation,666666,0,50,10,0,0,75,0,1,500,4000
monocular,666666,0,50,10,0,0,75,0,1,500,4000
teleporter,666666,0,50,10,0,0,75,0,1,500,4000
ballisticsshield,666666,0,0,0,0,0,0,0,1,500,4000
flaregun,0,0,1,0,0,0,1,0,1,500,4000
dnascanner,0,0,50,10,0,0,75,0,1,500,4000
silentcet9,650,500,25,25,50,80,50,0,1,500,4000
detectivesmg,0,0,20,30,10,100,25,0,1,500,4000
tttc4,0,0,50,10,0,0,75,0,1,500,4000
goldengun,666666,0,0,0,0,0,0,0,1,500,4000
grenade_dis,0,0,50,10,0,0,75,0,1,500,4000
trenchgun,666666,600,0,0,0,0,0,0,0.67,750,1500
